Loading recipe: 📦 SUB-MAS-YAML-EDITOR — Sicherer YAML-Editor (Sub-Agent)
Description: v1.0.0 | MAS-internal: Backup → Edit → Validate → rollback


    __( O)>  ● new session · openai deepseek-v4-flash
            results.append(r2)
        if r1["ok"] and (args.path_check or args.strict) and is_yaml:
            r3 = check_path_resolution(f, strict=args.strict)
            results.append(r3)
        if r1["ok"] and args.strict and is_yaml:
            r4 = check_required_fields(f)
            results.append(r4)

    # Output
    if args.json:
        print(json.dumps(results, indent=2, default=str))
    else:
        for r in results:
            if r["ok"]:
                if not args.quiet:
                    print(f"✅ {r['file']} [{r['check']}]: OK")
            else:
                print(f"⛔ {r['file']} [{r['check']}]: {r['error']}", file=sys.stderr)

    # Exit code
    has_block = any(not r["ok"] for r in results)
    has_missing = any(
        (r.get("error") or "").startswith("file_not_found")
        for r in results
    )

    if has_block:
        sys.exit(1)
    elif has_missing and not args.files:
        # When called with --validate, missing file = block
        sys.exit(2)
    else:
        sys.exit(0)


if __name__ == "__main__":
    main()#!/usr/bin/env python3
"""
dev_changes.py — 📝 Das Memory des dev-mas-engineer
========================================================
Version: 1.0.0
Author: dev-mas-engineer (autonomous)

Documents EVERY change to the agent/ framework.
Enables rollback. Zeigt Historie.

VERWENDUNG:
    python3 dev_changes.py --status                  # Currentn status show
    python3 dev_changes.py --history                 # All Changes show
    python3 dev_changes.py --add <json>              # Change add
    python3 dev_changes.py --get <id>                # Eine determinese Change
    python3 dev_changes.py --rollback <id>           # rollback-Command generate
    python3 dev_changes.py --help                    # This help anshow

NO framework dependency. Pure standard library.
"""

import json, sys, os
from pathlib import Path
from datetime import datetime, timezone

def resolve_state_dir():
    """Ermittelt STATE_DIR — mit --workspace Support."""
    for i, arg in enumerate(sys.argv):
        if arg == "--workspace" and i + 1 < len(sys.argv):
            ws = Path(sys.argv[i + 1]).resolve()
            return ws / ".state"
    return (Path(__file__).parent.parent / ".state").resolve()

STATE_DIR = resolve_state_dir()
CHANGES_FILE = STATE_DIR / "changes.json"


def init_state():
    """Create empty changes.json falls not present."""
    STATE_DIR.mkdir(parents=True, exist_ok=True)
    if not CHANGES_FILE.exists():
        default = {
            "metadata": {
                "agent": "dev-mas-engineer",
                "version": "1.0.0",
                "last_updated": datetime.now(timezone.utc).strftime("%Y-%m-%dT%H:%M:%SZ"),
                "total_changes": 0
            },
            "changes": [],
            "stats": {
                "harden": 0, "evolve": 0, "patch": 0, "other": 0,
                "rolled_back": 0, "last_24h": 0
            }
        }
        with open(CHANGES_FILE, "w", encoding="utf-8") as f:
            json.dump(default, f, indent=2, ensure_ascii=False)
        return default
    return load()


def load():
    """Load changes.json."""
    if not CHANGES_FILE.exists():
        return init_state()
    with open(CHANGES_FILE, "r", encoding="utf-8") as f:
        return json.load(f)


def save(data):
    """memorye changes.json."""
    data["metadata"]["last_updated"] = datetime.now(timezone.utc).strftime("%Y-%m-%dT%H:%M:%SZ")
    data["metadata"]["total_changes"] = len(data["changes"])
    with open(CHANGES_FILE, "w", encoding="utf-8") as f:
        json.dump(data, f, indent=2, ensure_ascii=False)


def add_change(change_data):
    """Add a change."""
    data = load()
    
    # Find metadata block (first item with "changes" key)
    if isinstance(data, list):
        meta = next((d for d in data if "changes" in d), {"changes": [], "stats": {}})
    else:
        meta = data
    
    # ID generate
    next_id = max((c.get("id", 0) for c in meta["changes"]), default=0) + 1
    change_id = f"ch_{next_id:03d}"
    
    # Default-Felder
    entry = {
        "id": change_id,
        "timestamp": datetime.now(timezone.utc).strftime("%Y-%m-%dT%H:%M:%SZ"),
        "user": change_data.get("user", "Marius"),
        "user_approved": change_data.get("user_approved", True),
        "user_comment": change_data.get("user_comment", ""),
        "file": change_data.get("file", ""),
        "type": change_data.get("type", "edit"),
        "von": change_data.get("von", ""),
        "nach": change_data.get("nach", ""),
        "grund": change_data.get("grund", ""),
        "art": change_data.get("art", "other"),
        "risk": change_data.get("risk", "niedrig"),
        "validated_before": change_data.get("validated_before", True),
        "validated_after": change_data.get("validated_after", True),
        "tests_passed": change_data.get("tests_passed", None),
        "backup": change_data.get("backup", ""),
        "rolled_back": False,
        "rolled_back_at": None,
        "rolled_back_reason": None
    }
    
    data["changes"].append(entry)
    
    # Stats update
    art = change_data.get("art", "other")
    if art in data["stats"]:
        data["stats"][art] += 1
    else:
        data["stats"]["other"] += 1
    
    # last_24h: all Changes der letzten 24h count
    now = datetime.now(timezone.utc)
    yesterday = now.timestamp() - 86400
    data["stats"]["last_24h"] = sum(
        1 for c in data["changes"]
        if datetime.fromisoformat(c["timestamp"].replace("Z", "+00:00")).timestamp() > yesterday
    )
    
    save(data)
    return entry


def show_status():
    """Show status an."""
    data = load()
    output = []
    output.append("📝 CHANGE status")
    output.append("━" * 40)
    output.append(f"  Total: {data['metadata']['total_changes']}")
    output.append(f"  Last 24h: {data['stats']['last_24h']}")
    output.append(f"  Last Update: {data['metadata']['last_updated']}")
    output.append("")
    output.append("  After Art:")
    for art, count in data['stats'].items():
        if art != "last_24h":
            output.append(f"    {art}: {count}")
    output.append("")
    
    if data['changes']:
        last = data['changes'][-1]
        output.append("  Last Change:")
        output.append(f"    #{last['id']}: {last['file']}")
        output.append(f"    {last['von']} → {last['nach']}")
        output.append(f"    User: {last['user']} ({'✅' if last['user_approved'] else '❌'})")
    else:
        output.append("  No changes yet.")
    
    return "\n".join(output)


def show_history(limit=10):
    """Show die letzten n Changes."""
    data = load()
    changes = data["changes"][-limit:]
    changes.reverse()
    
    output = []
    output.append("📝 LAST CHANGES")
    output.append("━" * 40)
    
    if not changes:
        output.append("  No changes yet.")
        return "\n".join(output)
    
    for c in changes:
        status = "✅" if not c["rolled_back"] else "🔙"
        ts = c["timestamp"][:19].replace("T", " ")
        output.append(f"  #{c['id']} {status} {ts}")
        output.append(f"      {c['file']}")
        output.append(f"      {c['von']} → {c['nach']}")
        output.append(f"      Reason: {c['grund']}")
        if c['user_comment']:
            output.append(f"      User: {c['user_comment']}")
        output.append("")
    
    return "\n".join(output)


def show_change(change_id):
    """Show Details a determinesen Change."""
    data = load()
    for c in data["changes"]:
        if c["id"] == change_id:
            output = []
            output.append(f"📝 CHANGE #{change_id}")
            output.append("━" * 40)
            for key, value in c.items():
                output.append(f"  {key}: {value}")
            return "\n".join(output)
    return f"❌ Change #{change_id} not found."


def generate_rollback(change_id):
    """Generiere rollback-Command for eine Change."""
    data = load()
    for c in data["changes"]:
        if c["id"] == change_id:
            if not c["backup"]:
                return f"❌ No Backup for #{change_id} available."
            output = []
            output.append(f"🔄 ROLLBACK for #{change_id}")
            output.append("━" * 40)
            output.append(f"  file: {c['file']}")
            output.append(f"  Change: {c['von']} → {c['nach']}")
            output.append(f"  Backup: {c['backup']}")
            output.append("")
            output.append("  Command:")
            output.append(f"    cp {c['backup']}/{Path(c['file']).name} ../agent/{c['file']}")
            output.append("")
            output.append("  After Execution: dev_changes.py markieren")
            return "\n".join(output)
    return f"❌ Change #{change_id} not found."


def mark_rolled_back(change_id, reason=""):
    """Markiere eine Change als undo gemacht."""
    data = load()
    for c in data["changes"]:
        if c["id"] == change_id:
            c["rolled_back"] = True
            c["rolled_back_at"] = datetime.now(timezone.utc).strftime("%Y-%m-%dT%H:%M:%SZ")
            c["rolled_back_reason"] = reason
            data["stats"]["rolled_back"] += 1
            save(data)
            return f"✅ #{change_id} als rolled_back markiert."
    return f"❌ Change #{change_id} not found."


def add_cli():
    """CLI for --add: Liest JSON von stdin oder als argument."""
    if len(sys.argv) > 2 and sys.argv[2]:
        try:
            data = json.loads(sys.argv[2])
        except json.JSONDecodeError:
            data = {"file": sys.argv[2], "von": "", "nach": "", "grund": "CLI-call", "user": "Marius"}
    else:
        data = json.loads(sys.stdin.read())
    
    entry = add_change(data)
    return f"✅ #{entry['id']} documented: {entry['file']}"


def main():
    if len(sys.argv) < 2:
        print("dev_changes.py — Change management")
        print("")
        print("Usage:")
        print("  --status              status anshow")
        print("  --history [n]         Last n Changes (Default: 10)")
        print("  --add <json>          Change entryen (JSON mit file, von, nach, grund)")
        print("  --get <id>            Details a Change")
        print("  --rollback <id>       rollback-Command generate")
        print("  --mark-rolled <id>    Als rolled_back markieren")
        return
    
    cmd = sys.argv[1]
    
    if cmd == "--status":
        print(show_status())
    elif cmd == "--history":
        limit = int(sys.argv[2]) if len(sys.argv) > 2 else 10
        print(show_history(limit))
    elif cmd == "--add":
        print(add_cli())
    elif cmd == "--get":
        print(show_change(sys.argv[2]))
    elif cmd == "--rollback":
        print(generate_rollback(sys.argv[2]))
    elif cmd == "--mark-rolled":
        reason = sys.argv[3] if len(sys.argv) > 3 else ""
        print(mark_rolled_back(sys.argv[2], reason))
    else:
        print(f"❌ Unknown command: {cmd}")
        sys.exit(1)


if __name__ == "__main__":
    main()
  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_yaml_editor.py


  ────────────────────────────────────────
  ▸ shell
    command: ls -la /tmp/mas-engineer-test/mas-engineer/recipe/.backups/ 2>/dev/null || echo "No .backups dir yet"


  ────────────────────────────────────────
  ▸ shell
    command: ls -la /tmp/mas-engineer-test/mas-engineer/.state/ 2>/dev/null || echo "No .state dir yet"


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/recipe/instructions/sub_mas-yaml-editor.md

"""
test_sub_mas_yaml_editor.py — sanity tests for yaml-editor (sub-agent).

Yaml-editor is the safe-YAML-edit sub-agent: Backup → Edit → Validate →
rollback. Used by general-improver's R-Application stage.

Run with:
    python3 -m pytest tests/test_sub_mas_yaml_editor.py -v
"""
import yaml
from pathlib import Path

REPO_ROOT = Path(__file__).parent.parent.resolve()
RECIPE = REPO_ROOT / "recipe" / "sub" / "sub_mas-yaml-editor.yaml"
INSTRUCTIONS = REPO_ROOT / "recipe" / "instructions" / "sub_mas-yaml-editor.md"


def test_yaml_editor_recipe_exists():
    assert RECIPE.exists(), f"Missing: {RECIPE}"


def test_yaml_editor_recipe_is_valid_yaml():
    with open(RECIPE) as f:
        data = yaml.safe_load(f)
    assert isinstance(data, dict)


def test_yaml_editor_recipe_has_required_fields():
    with open(RECIPE) as f:
        data = yaml.safe_load(f)
    for field in ("name", "version", "instructions", "prompt", "settings"):
        assert field in data, f"Missing required field: {field}"


def test_yaml_editor_references_master_constitution():
    with open(RECIPE) as f:
        data = yaml.safe_load(f)
    assert data.get("constitution") == "sub_mas-master-constitution.yaml"


def test_yaml_editor_instructions_exist():
    """R37: external instructions file must exist."""
    assert INSTRUCTIONS.exists(), f"Missing: {INSTRUCTIONS}"


def test_yaml_editor_has_backup_step():
    """Spec: Backup → Edit → Validate → rollback. First step must be backup."""
    content = INSTRUCTIONS.read_text()
    # Backup must be mentioned explicitly
    assert "Backup" in content or "backup" in content, \
        "Yaml-editor must define backup step (first in pipeline)"


def test_yaml_editor_has_rollback_step():
    """Spec includes rollback if validation fails."""
    content = INSTRUCTIONS.read_text()
    assert "rollback" in content.lower() or "Rollback" in content, \
        "Yaml-editor must define rollback step (if validation fails)"


def test_yaml_editor_has_validate_step():
    """Spec: must validate YAML before considering edit complete (R10 CORONASHIELD)."""
    content = INSTRUCTIONS.read_text()
    assert "Validate" in content or "validate" in content or "CORONASHIELD" in content, \
        "Yaml-editor must validate after edit (R10)"


def test_yaml_editor_uses_external_instructions():
    """Recipe must reference the external instructions file (R37)."""
    content = RECIPE.read_text()
    assert "sub_mas-yaml-editor.md" in content, \
        "Recipe must reference external instructions file (R37)"


def test_yaml_editor_no_sub_recipes():
    """Yaml-editor is a leaf node (no further delegation)."""
    with open(RECIPE) as f:
        data = yaml.safe_load(f)
    assert "sub_recipes" not in data or not data["sub_recipes"], \
        "Yaml-editor must be a leaf node (no sub_recipes)"No .backups dir yettotal 364
drwxr-xr-x 11 root root   4096 Jul 30 04:59 .
drwxr-xr-x 24 root root   4096 Jul 30 05:23 ..
-rw-r--r--  1 root root      0 Jul 30 04:36 .immune_clean
-rw-r--r--  1 root root    316 Jul 30 04:39 analysis.json
-rw-r--r--  1 root root  11543 Jul 29 19:02 best-practices.yaml
-rw-r--r--  1 root root    189 Jul 29 19:02 changelog.txt
-rw-r--r--  1 root root   5145 Jul 29 19:02 changes.archive-2026-07-23.json
-rw-r--r--  1 root root   3709 Jul 29 19:02 changes.archive-2026-07-24-r37.json
-rw-r--r--  1 root root   8198 Jul 29 19:02 changes.archive-2026-07-24.json
-rw-r--r--  1 root root   1619 Jul 30 04:55 changes.json
-rw-r--r--  1 root root   2294 Jul 29 19:02 changes.unlimited-archive-20260723-222630.json
drwxr-xr-x  3 root root   4096 Jul 30 04:31 checkpoints
drwxr-xr-x  2 root root   4096 Jul 29 20:33 coverage
-rw-r--r--  1 root root   1493 Jul 29 19:02 framework-best-practices.yaml
-rw-r--r--  1 root root   1441 Jul 29 19:02 goose-defaults.env
-rw-r--r--  1 root root      3 Jul 30 04:36 immune_severity
-rw-r--r--  1 root root      0 Jul 30 04:36 immune_violations.log
drwxr-xr-x  2 root root   4096 Jul 29 19:02 knowledge
drwxr-xr-x  2 root root   4096 Jul 30 04:59 logs
drwxr-xr-x  2 root root   4096 Jul 30 04:54 pipeline
-rw-r--r--  1 root root    312 Jul 29 20:25 pre-push-e2e-baseline.json
-rw-r--r--  1 root root    162 Jul 29 20:25 pre-push-test-coverage.json
drwxr-xr-x  2 root root   4096 Jul 29 19:02 pre_check_benchmark
drwxr-xr-x  2 root root   4096 Jul 29 19:02 rules
-rw-r--r--  1 root root    877 Jul 30 04:44 schedule.yaml
-rw-r--r--  1 root root   1933 Jul 29 19:02 sot_schema.yaml
drwxr-xr-x  3 root root   4096 Jul 29 19:02 templates
-rw-r--r--  1 root root    726 Jul 30 04:31 todo.md
drwxr-xr-x  2 root root  20480 Jul 30 04:36 workflow_runs
-rw-r--r--  1 root root 111978 Jul 30 03:42 workflows.yaml
-rw-r--r--  1 root root 107528 Jul 29 19:55 workflows.yaml.backup-r11036-fix# sub_mas-yaml-editor — ✏️ Sicheres YAML-Edit
╔══════════════════════════════════════════════╗ ║  SOT WORKFLOW CONTROL                     ║ ║  → workflows.yaml → agents.yaml-editor      ║ ║     .task_workflows.PATCH                   ║ ╚══════════════════════════════════════════════╝
MAS-Engineer-internal. Runs YAML-Changes with complete Safety-Kette from. EACH Change: Backup → Patch → YAML-Validation → rollback at Error.
## Input (from MAS-Engineer)
```yaml editor_intake: signal: "🟣 HANDOVER" request_id: string from: "dev-mas-engineer" to: "sub_mas-yaml-editor" task: "PATCH|VALIDATE|BACKUP" workspace: "/path/to/workspace" tools_dir: "$HOME/.config/goose/recipes/mas-engineer-tools" file: "sub_mas-master-constitution.yaml" find: "max_steps: 300"       # at PATCH replace: "max_steps: 150"    # at PATCH reason: "User-Request" ```


1. ⛔ BEFORE: python3 -c "import yaml; yaml.safe_load(open('{workspace}/recipes/{file}'))" → YAML invalid? → ❌ ABORT 2. python3 {tools_dir}/dev_editor.py --workspace {workspace} \\ --patch "{file}" --from "{find}" --after "{replace}" --grund "{reason}" 3. ⛔ AFTER: python3 -c "import yaml; yaml.safe_load(open('{workspace}/recipes/{file}'))" → YAML invalid? → ❌ ROLLBACK from Backup 4. ✅ SUCCESS: dev_changes.py --add documented the Change


## Procedure BATCH — BACKUP+PATCH+VALIDATE+ROLLBACK in 1 Call
1. BACKUP: cp {file} .backups/{ts}/{file} 2. PATCH: sed -i "s/{old}/{new}/g" {file} 3. VALIDATE: python3 -c "import yaml; yaml.safe_load(open('{file}'))" 4. IF OK: dev_changes.py --add "BATCH: {file}: {old} -> {new}" IF ERROR: cp .backups/{ts}/{file} {file} 5. SHOW: "✅ {file}: {old} -> {new}" ## Procedure VALIDATE
1. python3 -c "import yaml; yaml.safe_load(open('{workspace}/recipes/{file}'))" 2. Result: valid / Error with linesnumber


## Procedure MULTI_PATCH — Mehrere Files equalzeitig
Input: [{file, old, new}, ...] 1. For EACH entry: BACKUP + PATCH + VALIDATE 2. IF all OK: dev_changes.py --add "MULTI_PATCH: {N} Files" 3. IF Error: ROLLBACK the fehlgeschlagenen, andere bleiben 4. SHOW: "✅ {N}/{M} Files successfully" ## Procedure BACKUP
1. cp {workspace}/recipes/{file} {workspace}/.backups/TIMESTAMP/{file}


## Procedure CLONE — Neuen Agents from Template
1. dev_template_generator.py --create --name {new_name} --emoji {emoji} --task "{task}" --output recipe/sub/{new_name}.yaml 2. VALIDATE: python3 -c "import yaml; yaml.safe_load(open(chr(39)+chr(114)+chr(101)+chr(99)+chr(105)+chr(112)+chr(101)+chr(47)+chr(115)+chr(117)+chr(98)+chr(47)+new_name+chr(46)+chr(121)+chr(97)+chr(109)+chr(108)+chr(39)))" 3. sub_recipes-entry in dev-mas-engineer.yaml: {name, path, description} 4. dev_changes.py --add "CLONE: {new_name} created (BP-konform)" 5. SHOW: "✅ {new_name} — BP-konform (Score 10/10)"

## ⛔ REMOVED in v2.0.0 — yaml-editor DOES NOT COMMIT
**Procedure LOG and AUTO_COMMIT were REMOVED from this agent.**
- `git add -A` was a disaster (R36 bug: 27k lines of backup files committed)
- `git commsg` was a typo of `git commit` (LLM auto-corrected, hid the bug)
- Committing is git-operator v2.0.0's job (see `sub_mas-git-operator.yaml`)

If you are asked to "log" or "commit" a change:
→ DELEGATE to sub_mas-git-operator (task=COMMIT, message=descriptive title+body, files=[changed files])
→ DO NOT run git commands yourself

## ════════════════════════════════════════════ ## LARGE FILE MODE (for Files >1000 lines) ## ════════════════════════════════════════════
### Task LARGE_FILE_EDIT — lines-basiert editieren For Files >1000 lines (z.B. workflows.yaml with 1624 lines). Nutze python3 tools/dev_editor_large.py instead of yaml.safe_load() + write().
1. python3 tools/dev_editor_large.py find {file} "^  restrictions:" → line N 2. python3 tools/dev_editor_large.py edit {file} N M "{newr_block}" 3. python3 -c "import yaml; yaml.safe_load(open('{file}'))" → validieren 4. ERROR? → python3 tools/dev_editor_large.py edit {file} N M "{alter_block}" (rollback)
### Task LARGE_FILE_INSERT — After a line einfuegen 1. python3 tools/dev_editor_large.py find {file} "^  verbote:" → line N 2. python3 tools/dev_editor_large.py insert {file} N "{new_line}" 3. yaml.safe_load() validieren
### ACHTUNG Large File - Einrueckung = 2 Spaces. NEVER Tabs. - No gemischten Quotes im replacement_text (escape with \") - At Unsicherheit: 3 lines before/after the Edit-Stelle show
## ⛔ REMOVED in v2.0.0 — yaml-editor DOES NOT COMMIT (2nd copy)
AUTO_COMMIT procedure (this duplicate) was REMOVED for the same reasons as the first copy above.
yaml-editor patches YAML files only. git-operator v2.0.0 commits them.

## Output (an MAS-Engineer)
```yaml mas_result: signal: "🟢 DONE|🔴 ERROR" request_id: string from: "sub_mas-yaml-editor" to: "dev-mas-engineer" status: "success|error" parsed: task: "PATCH|VALIDATE|BACKUP" file: "sub_mas-master-constitution.yaml" changed: true|false backup: ".backups/.../sub_mas-master-constitution.yaml" validated: true|false error: "..."  # only at error ```
## Safety-Garantien
- EACH Change has Backup BEFORE - EACH Change is AFTER validated - At Validationserror: automatischer rollback - All Changes documented in dev_changes.py
CONFIRMATION REQUIREMENT (R01) Before write/edit/shell PLAN+WAIT for NEVER without Confirmation. MODE-DOMAIN COUPLING (R09) ONLY {target_workspace}. NO domain-overreach. Reading in other domain OK.
# ⛔ ALL BOUNDARIES IN SOT: cat workflows.yaml -> configs.mas-self.restrictions. dev_rule_checker.py enforces.

## SOT RULES (apply to ALL operations)
⛔ R01 CONFIRMATION — Before write/edit/shell PLAN+WAIT on user ✅.
⛔ R04 GENERAL-IMPROVER — NEVER edit general-improver.yaml (no recursion).
⛔ R09 DOMAIN — Stay within the target workspace. NO cross-domain writes.
⛔ R10 CORONASHIELD — Validate each YAML (yaml.safe_load) before storage.## 🟢 YAML-EDITOR (v1.0.0) — Ready

I've loaded and analyzed the full safety chain. Here's my understanding:

---

### 📋 Configuration Read

| Component | Status |
|-----------|--------|
| `recipe/instructions/sub_mas-yaml-editor.md` | ✅ Loaded (54 lines) |
| `recipe/sub/sub_mas-yaml-editor.yaml` | ✅ Valid YAML, leaf node |
| `tools/dev_editor.py` | ✅ v1.0.0 — Backup → Patch → Validate → Rollback |
| `tools/dev_editor_large.py` | ✅ Line-based editor for files >1000 lines |
| `tools/dev_yaml_check.py` | ✅ v1.0.0 — Deterministic YAML/syntax/state checks |
| `tools/dev_yaml_immune.py` | ✅ R110-30 — Standalone R10 validator |
| `tools/dev_changes.py` | ✅ Change documentation |
| `sub_mas-recovery-immune.yaml` | ✅ v2.0.0 — Coronashield via `dev_yaml_check.py` |

### 🔒 Safety Chain Active

| Step | Guard | Tool |
|------|-------|------|
| ⛔ **Pre-check** | R10 CORONASHIELD | `yaml.safe_load()` or `dev_yaml_immune.py` |
| 💾 **Backup** | Always before edit | `cp → .backups/{ts}/` or `dev_editor.py --backup` |
| ✏️ **Patch** | Single occurrence edit | `dev_editor.py --patch --from --to --grund` |
| ⛔ **Post-check** | R10 CORONASHIELD | `yaml.safe_load()` after edit |
| 🔙 **Rollback** | On validation failure | `cp .backups/{ts}/{file} {file}` |
| 📝 **Document** | Every change logged | `dev_changes.py --add` |

### ⛔ Explicitly Blocked
- ❌ **No git commands** — delegated to `sub_mas-git-operator` (R36 bug fix)
- ❌ **No editing `general-improver.yaml`** (R04, no recursion)
- ❌ **No cross-domain writes** (R09)
- ❌ **No YAML save without prior validation** (R10)

### 📐 LARGE_FILE Mode (files >1000 lines)
Uses `dev_editor_large.py` for line-based replacement instead of `dev_editor.py` pattern matching.

---

**I'm standing by.** What YAML file would you like me to edit, validate, or back up? Please specify:

- **Task**: `PATCH` | `VALIDATE` | `BACKUP` | `BATCH` | `MULTI_PATCH` | `CLONE`
- **File**: path to the target YAML
- **Find/Replace** (for PATCH): what to change and why
